Month,CAD_10Y,UK_10Y,US_10Y,CAD_UK_spread,US_UK_spread,CAD_US_spread
2010-01,3.4850000000000003,4.42642115,3.793,0.94142115,-0.6334211500000002,0.30799999999999983
2010-02,3.4236842105263157,4.52623495,3.611,1.1025507394736844,-0.9152349499999999,0.18731578947368455
2010-03,3.4904347826086957,4.585614957,3.626,1.095180174391304,-0.9596149569999999,0.13556521739130423
2010-04,3.6700000000000004,4.57120105,3.838,0.9012010499999996,-0.7332010499999999,0.1679999999999997
2010-05,3.4455,4.352880421,3.693,0.907380421,-0.659880421,0.24750000000000005
2010-06,3.2977272727272724,4.264132818,3.312,0.9664055452727278,-0.9521328180000004,0.014272727272727437
2010-07,3.185238095238095,4.219205227,2.943,1.0339671317619046,-1.2762052269999997,-0.24223809523809514
2010-08,2.9495238095238094,4.066869524,2.918,1.117345714476191,-1.1488695240000002,-0.03152380952380929
2010-09,2.8814285714285717,4.021294182,2.48,1.1398656105714284,-1.5412941820000001,-0.4014285714285717
2010-10,2.766,4.034023714,2.504,1.268023714,-1.530023714,-0.262
2010-11,3.0223809523809524,4.227840818,2.6,1.2054598656190474,-1.6278408179999997,-0.4223809523809523
2010-12,3.2047619047619045,4.343797095,2.806,1.1390351902380957,-1.5377970950000002,-0.39876190476190443
2011-01,3.253,4.44004365,3.354,1.1870436499999997,-1.0860436499999997,0.10099999999999998
2011-02,3.417368421052632,4.4816126,3.318,1.064244178947368,-1.1636126,-0.099368421052632
2011-03,3.2665217391304346,4.340346435,3.44,1.0738246958695652,-0.9003464349999999,0.1734782608695653
2011-04,3.3280000000000003,4.325993111,3.476,0.9979931109999995,-0.8499931109999999,0.1479999999999997
2011-05,3.151904761904762,4.1830532,3.301,1.0311484380952378,-0.8820531999999996,0.14909523809523817
2011-06,2.987727272727273,4.171340273,3.068,1.1836130002727274,-1.1033402730000001,0.08027272727272727
2011-07,2.9385000000000003,4.156786333,3.166,1.218286333,-0.9907863330000004,0.2274999999999996
2011-08,2.4463636363636363,3.871816773,2.801,1.4254531366363636,-1.0708167729999998,0.35463636363636386
2011-09,2.1966666666666668,3.637958818,2.223,1.4412921513333332,-1.4149588180000001,0.026333333333333098
2011-10,2.2960000000000003,3.433595571,1.929,1.1375955709999999,-1.504595571,-0.3670000000000002
2011-11,2.1223809523809525,3.184151636,2.133,1.0617706836190477,-1.0511516360000002,0.010619047619047528
2011-12,1.9919999999999998,3.1508976,2.072,1.1588976000000002,-1.0788976,0.0800000000000003
2012-01,1.98,3.06811719,1.913,1.0881171900000002,-1.1551171900000001,-0.06699999999999995
2012-02,2.021,3.265019476,1.799,1.244019476,-1.466019476,-0.22199999999999998
2012-03,2.106818181818182,3.327816682,1.979,1.220998500181818,-1.3488166819999998,-0.12781818181818183
2012-04,2.0645,3.309434368,2.231,1.244934368,-1.078434368,0.1665000000000001
2012-05,1.9222727272727271,3.160956727,1.92,1.2386839997272727,-1.240956727,-0.002272727272727204
2012-06,1.7476190476190478,3.019799105,1.565,1.2721800573809523,-1.4547991050000002,-0.1826190476190479
2012-07,1.6561904761904762,2.943701364,1.654,1.2875108878095236,-1.289701364,-0.002190476190476298
2012-08,1.8268181818181817,2.969633818,1.495,1.1428156361818185,-1.474633818,-0.33181818181818157
2012-09,1.8378947368421052,3.085071,1.551,1.2471762631578949,-1.5340710000000002,-0.2868947368421053
2012-10,1.8118181818181818,3.121354652,1.638,1.3095364701818182,-1.483354652,-0.17381818181818187
2012-11,1.7380952380952381,3.074409227,1.727,1.3363139889047617,-1.3474092269999998,-0.011095238095238047
2012-12,1.7678947368421054,3.132440263,1.619,1.3645455261578945,-1.513440263,-0.1488947368421054
2013-01,1.9313636363636364,3.277433818,1.761,1.3460701816363636,-1.516433818,-0.1703636363636365
2013-02,1.9678947368421054,3.3655661,1.999,1.3976713631578948,-1.3665661,0.031105263157894747
2013-03,1.8515000000000001,3.2273919,1.879,1.3758919,-1.3483919000000002,0.027499999999999858
2013-04,1.7486363636363635,3.024184952,1.855,1.2755485883636366,-1.1691849520000002,0.10636363636363644
2013-05,1.9018181818181816,3.160807238,1.672,1.2589890561818182,-1.488807238,-0.2298181818181817
2013-06,2.2445,3.4562225,2.158,1.2117225,-1.2982225,-0.08650000000000002
2013-07,2.438181818181818,3.551915565,2.502,1.1137337468181818,-1.049915565,0.06381818181818177
2013-08,2.6114285714285717,3.61834381,2.587,1.0069152385714282,-1.0313438099999996,-0.024428571428571466
2013-09,2.698,3.657900095,2.838,0.9599000950000001,-0.8199000949999999,0.14000000000000012
2013-10,2.518181818181818,3.515526522,2.616,0.997344703818182,-0.8995265219999999,0.09781818181818203
2013-11,2.5585,3.572760857,2.557,1.014260857,-1.015760857,-0.0015000000000000568
2013-12,2.6734999999999998,3.63869985,2.752,0.9651998500000003,-0.8866998500000003,0.07850000000000001
2014-01,2.534090909090909,3.583357545,3.031,1.049266635909091,-0.552357545,0.49690909090909097
2014-02,2.4200000000000004,3.53135375,2.665,1.1113537499999997,-0.86635375,0.24499999999999966
2014-03,2.454285714285714,3.497805952,2.6,1.043520237714286,-0.8978059520000001,0.1457142857142859
2014-04,2.444761904761905,3.46315045,2.727,1.018388545238095,-0.7361504500000002,0.28223809523809473
2014-05,2.315238095238095,3.40930995,2.655,1.0940718547619048,-0.7543099500000001,0.3397619047619047
2014-06,2.2985714285714285,3.449631095,2.48,1.1510596664285715,-0.969631095,0.1814285714285715
2014-07,2.194545454545455,3.361583304,2.531,1.167037849454545,-0.8305833039999997,0.33645454545454534
2014-08,2.0620000000000003,3.1167004,2.564,1.0547003999999998,-0.5527004,0.5019999999999998
2014-09,2.1809523809523808,3.114214591,2.361,0.9332622100476193,-0.7532145909999999,0.18004761904761946
2014-10,2.0104545454545453,2.940586391,2.5,0.9301318455454548,-0.4405863910000001,0.48954545454545473
2014-11,2.0031578947368422,2.8718265,2.305,0.8686686052631578,-0.5668264999999999,0.3018421052631579
2014-12,1.851904761904762,2.621606667,2.176,0.7697019050952381,-0.44560666699999985,0.3240952380952382
2015-01,1.5257142857142856,2.248264619,2.208,0.7225503332857144,-0.04026461899999978,0.6822857142857146
2015-02,1.3794736842105264,2.3864601,1.648,1.0069864157894735,-0.7384601,0.2685263157894735
2015-03,1.4213636363636364,2.454965091,2.004,1.0336014546363637,-0.45096509100000004,0.5826363636363636
2015-04,1.4109523809523812,2.36782845,1.932,0.956876069047619,-0.43582845000000026,0.5210476190476188
2015-05,1.7440000000000002,2.607541789,2.051,0.8635417889999997,-0.5565417889999997,0.30699999999999994
2015-06,1.7799999999999998,2.759742136,2.121,0.979742136,-0.6387421359999998,0.3410000000000002
2015-07,1.5695454545454546,2.72876087,2.37,1.1592154154545453,-0.3587608699999998,0.8004545454545455
2015-08,1.3915,2.51178425,2.19,1.1202842499999999,-0.3217842499999999,0.7985
2015-09,1.4814285714285713,2.519118136,2.219,1.0376895645714286,-0.30011813600000004,0.7375714285714285
2015-10,1.4633333333333334,2.557279864,2.041,1.0939465306666665,-0.5162798639999999,0.5776666666666666
2015-11,1.6335000000000002,2.640151571,2.135,1.006651571,-0.5051515710000003,0.5014999999999996
2015-12,1.4595238095238094,2.575229,2.217,1.1157051904761908,-0.35822900000000013,0.7574761904761906
2016-01,1.258,2.49640165,2.293,1.2384016500000001,-0.20340165,1.0350000000000001
2016-02,1.1244999999999998,2.308328762,1.92,1.183828762,-0.388328762,0.7955000000000001
2016-03,1.268181818181818,2.320607048,1.736,1.0524252298181818,-0.5846070479999999,0.4678181818181819
2016-04,1.3361904761904762,2.332792952,1.779,0.996602475809524,-0.5537929520000002,0.44280952380952376
2016-05,1.35,2.28464925,1.831,0.9346492500000001,-0.4536492500000002,0.48099999999999987
2016-06,1.1681818181818182,2.017521955,1.848,0.8493401368181817,-0.16952195499999978,0.6798181818181819
2016-07,1.051,1.64631219,1.47,0.59531219,-0.17631218999999998,0.41900000000000004
2016-08,1.0427272727272727,1.351053727,1.46,0.3083264542727273,0.10894627299999993,0.41727272727272724
2016-09,1.0861904761904762,1.445598364,1.583,0.35940788780952393,0.13740163599999988,0.4968095238095238
2016-10,1.1664999999999999,1.708980381,1.602,0.5424803810000001,-0.10698038099999985,0.4355000000000002
2016-11,1.4376190476190476,1.989161955,1.835,0.5515429073809524,-0.15416195499999996,0.3973809523809524
2016-12,1.732,2.0294064,2.385,0.29740640000000007,0.35559359999999973,0.6529999999999998
2017-01,1.7223809523809526,2.021705619,2.445,0.29932466661904744,0.42329438099999983,0.7226190476190473
2017-02,1.702105263157895,1.9510494,2.464,0.24894413684210503,0.5129505999999999,0.761894736842105
2017-03,1.7143478260869565,1.842908957,2.419,0.12856113091304344,0.5760910430000001,0.7046521739130436
2017-04,1.5231578947368423,1.673360833,2.397,0.15020293826315778,0.7236391669999998,0.8738421052631575
2017-05,1.5131818181818182,1.730596619,2.281,0.21741480081818176,0.5504033810000002,0.767818181818182
2017-06,1.502727272727273,1.707579864,2.208,0.20485259127272704,0.5004201360000002,0.7052727272727273
2017-07,1.908,1.872534619,2.317,-0.03546538099999985,0.4444653810000001,0.40900000000000025
2017-08,1.8836363636363636,1.746089909,2.298,-0.1375464546363636,0.5519100910000001,0.4143636363636365
2017-09,2.0495,1.825519762,2.129,-0.223980238,0.3034802379999999,0.0794999999999999
2017-10,2.050952380952381,1.914393682,2.343,-0.13655869895238082,0.42860631799999993,0.2920476190476191
2017-11,1.9185714285714286,1.846239727,2.378,-0.07233170157142865,0.5317602730000002,0.4594285714285715
2017-12,1.9152631578947368,1.788630789,2.412,-0.12663236889473684,0.623369211,0.49673684210526314
2018-01,2.1981818181818182,1.840830727,2.412,-0.3573510911818183,0.571169273,0.21381818181818169
2018-02,2.3242105263157895,1.9587537,2.732,-0.3654568263157896,0.7732463000000003,0.4077894736842107
2018-03,2.1885714285714286,1.820650857,2.865,-0.36792057157142866,1.0443491430000003,0.6764285714285716
2018-04,2.2490476190476194,1.831827,2.76,-0.4172206190476193,0.9281729999999997,0.5109523809523804
2018-05,2.3754545454545455,1.842320381,2.957,-0.5331341644545455,1.114679619,0.5815454545454544
2018-06,2.209047619047619,1.779173524,2.859,-0.429874095047619,1.079826476,0.6499523809523811
2018-07,2.1871428571428573,1.719941682,2.86,-0.4672011751428573,1.140058318,0.6728571428571426
2018-08,2.2954545454545454,1.753297227,2.955,-0.5421573184545454,1.201702773,0.6595454545454547
2018-09,2.353684210526316,1.8744787,2.863,-0.47920551052631577,0.9885212999999999,0.5093157894736842
2018-10,2.4886363636363638,1.944757217,3.072,-0.5438791466363637,1.127242783,0.5833636363636363
2018-11,2.4076190476190478,1.9530195,3.153,-0.45459954761904786,1.1999805000000001,0.7453809523809523
2018-12,2.057894736842105,1.819755,3.036,-0.2381397368421052,1.216245,0.9781052631578948
2019-01,1.9536363636363634,1.790513727,2.691,-0.1631226366363634,0.9004862729999998,0.7373636363636364
2019-02,1.9073684210526316,1.7162166,2.645,-0.1911518210526315,0.9287833999999999,0.7376315789473684
2019-03,1.7123809523809523,1.648633,2.72,-0.06374795238095232,1.0713670000000002,1.0076190476190479
2019-04,1.7242857142857144,1.6681859,2.427,-0.05609981428571431,0.7588140999999999,0.7027142857142856
2019-05,1.6645454545454543,1.605914381,2.504,-0.05863107354545427,0.898085619,0.8394545454545457
2019-06,1.4625,1.4392191,2.13,-0.023280899999999827,0.6907808999999998,0.6675
2019-07,1.5190909090909093,1.364054739,2.006,-0.1550361700909093,0.6419452609999998,0.4869090909090905
2019-08,1.2052380952380952,1.093406619,2.015,-0.1118314762380952,0.9215933810000001,0.8097619047619049
2019-09,1.364,1.038102571,1.5,-0.32589742900000007,0.46189742899999997,0.1359999999999999
2019-10,1.4495454545454545,1.103358826,1.667,-0.34618662854545446,0.563641174,0.21745454545454557
2019-11,1.4994999999999998,1.25481581,1.689,-0.24468418999999986,0.4341841900000001,0.18950000000000022
2019-12,1.6045000000000003,1.28409445,1.883,-0.32040555000000026,0.59890555,0.27849999999999975
2020-01,1.4922727272727272,1.159874545,1.92,-0.3323981822727271,0.7601254549999998,0.42772727272727273
2020-02,1.2947368421052632,1.0477506,1.509,-0.2469862421052631,0.4612493999999998,0.2142631578947367
2020-03,0.8190909090909091,0.850021864,1.156,0.030930954909090924,0.3059781359999999,0.3369090909090908
2020-04,0.6571428571428571,0.6895403,0.677,0.032397442857142855,-0.012540299999999949,0.019857142857142907
2020-05,0.5509999999999999,0.596198895,0.644,0.04519889500000007,0.04780110500000001,0.09300000000000008
2020-06,0.5613636363636364,0.659218045,0.659,0.09785440863636363,-0.00021804500000000004,0.09763636363636363
2020-07,0.5163636363636364,0.641585,0.655,0.1252213636363636,0.013415000000000066,0.13863636363636367
2020-08,0.5635,0.76159775,0.535,0.19809774999999996,-0.22659774999999993,-0.02849999999999997
2020-09,0.5595238095238095,0.771977273,0.706,0.21245346347619043,-0.065977273,0.14647619047619043
2020-10,0.6028571428571429,0.805914955,0.684,0.20305781214285712,-0.12191495499999994,0.08114285714285718
2020-11,0.6885,0.889436095,0.879,0.20093609499999998,-0.010436094999999979,0.1905
2020-12,0.7309523809523809,0.812770381,0.845,0.08181800004761908,0.03222961899999999,0.11404761904761906
